seed,method,f1,f2,f3,p95,hv,ood_degradation,pack,buffer,scenario_costs
0,Classical heuristic,841.0953562837076,1012.6538946836425,112.06307225489483,1097.7140157830404,0.3963863034640294,46.341582047004756,1.0,0.0,762.01;1021.98;758.99;743.74;810.10;967.95;706.59;745.67;792.00;768.13;803.75;789.63;748.33;762.01;762.01;762.01;677.73;687.50;699.70;713.81;723.32;731.83;746.86;756.11;765.04;780.91;804.04;825.41;852.10;883.93;910.93;941.73;958.64;987.84;1018.49;1042.68;1061.99;1096.41;1122.55;1149.39
0,Deterministic AHD,845.7188075811413,1048.1907554092306,133.4360240043757,1137.2994036811135,0.1940468754562609,50.9414886950019,1.12,0.15305611275905956,755.02;1064.89;760.67;734.42;818.38;997.88;672.33;717.44;801.71;758.45;822.55;800.65;724.91;755.02;755.02;755.02;637.73;647.50;659.70;673.81;685.32;695.36;719.92;740.27;762.59;795.66;824.79;848.78;879.24;912.66;941.38;973.20;990.90;1021.59;1054.29;1079.09;1099.52;1135.93;1163.29;1191.87
0,MO AHD (no fuzzy risk),845.7188075811413,1048.1907554092306,133.4360240043757,1137.2994036811135,0.9021222683505138,50.9414886950019,1.12,0.15305611275905956,755.02;1064.89;760.67;734.42;818.38;997.88;672.33;717.44;801.71;758.45;822.55;800.65;724.91;755.02;755.02;755.02;637.73;647.50;659.70;673.81;685.32;695.36;719.92;740.27;762.59;795.66;824.79;848.78;879.24;912.66;941.38;973.20;990.90;1021.59;1054.29;1079.09;1099.52;1135.93;1163.29;1191.87
0,C-R-EoH,834.4426015281445,920.5754293703945,57.102533414340975,955.0700859276191,0.9639057082225574,27.083514091472164,0.9062243621233128,0.4440249334544358,802.01;931.64;797.34;783.74;826.52;899.15;746.59;785.67;820.68;802.75;829.02;820.26;788.33;802.01;802.01;802.01;717.73;727.50;739.70;753.81;763.32;771.83;786.86;796.11;805.04;818.27;829.91;839.51;851.70;865.06;876.55;889.28;896.36;908.64;921.72;931.63;939.81;954.37;968.32;984.94
1,Classical heuristic,865.2338013478893,1119.0500855935618,168.26437129635255,1247.3707026289117,0.07714914380433815,65.1860265753757,1.0,0.0,740.87;624.45;855.87;1159.53;971.82;904.16;667.26;823.73;781.69;682.66;765.24;722.33;743.40;740.87;740.87;740.87;626.91;638.14;650.90;672.11;687.69;702.72;715.86;733.09;749.38;779.90;818.99;859.76;891.98;926.36;983.16;1017.63;1047.97;1082.34;1126.27;1172.88;1209.35;1245.65;1280.04;1324.65
1,Deterministic AHD,835.3154500217873,1098.0107182113763,174.27091387547225,1228.2327067111542,0.2038274073859182,68.97635282812588,1.0467363142919406,0.0,708.25;584.45;818.35;1133.53;946.45;868.86;627.26;792.60;756.95;642.66;733.97;682.84;709.89;708.25;708.25;708.25;586.91;598.14;610.90;632.11;647.69;662.72;675.86;694.63;719.50;755.43;796.28;837.45;870.01;904.52;961.84;996.54;1027.04;1061.75;1106.08;1153.08;1189.68;1226.51;1261.06;1306.05
1,MO AHD (no fuzzy risk),835.3154500217873,1098.0107182113763,174.27091387547225,1228.2327067111542,0.8348353988731049,68.97635282812588,1.0467363142919406,0.0,708.25;584.45;818.35;1133.53;946.45;868.86;627.26;792.60;756.95;642.66;733.97;682.84;709.89;708.25;708.25;708.25;586.91;598.14;610.90;632.11;647.69;662.72;675.86;694.63;719.50;755.43;796.28;837.45;870.01;904.52;961.84;996.54;1027.04;1061.75;1106.08;1153.08;1189.68;1226.51;1261.06;1306.05
1,C-R-EoH,825.5474577507664,949.8979305023157,83.562369427856,1010.6200230280418,0.8510043462634309,44.34022925445918,1.12,1.0199306844917122,780.87;664.45;826.85;967.06;878.58;847.05;707.26;815.85;798.56;722.66;789.66;762.33;777.41;780.87;780.87;780.87;666.91;678.14;690.90;712.11;727.69;742.72;755.86;773.09;786.59;802.17;818.51;834.98;848.01;861.81;884.74;898.62;910.81;924.70;942.43;961.56;982.24;1009.02;1041.06;1086.05
2,Classical heuristic,849.4036175858328,1020.9897790148138,118.18407390584248,1105.7118151338134,0.08807979869374562,38.30756822427674,1.0,0.0,744.34;774.78;1009.19;1136.10;938.78;782.37;974.18;934.32;777.81;777.81;826.93;756.76;729.37;744.34;744.34;744.34;667.20;679.85;688.17;701.91;708.19;717.43;729.26;739.83;748.97;770.46;796.70;825.00;845.87;872.73;892.37;916.18;948.01;972.06;998.20;1021.17;1042.18;1076.94;1105.14;1116.60
2,Deterministic AHD,823.8826294057877,1003.4862926518757,124.48069264707188,1090.129832539842,0.2286161410502714,40.785712011198406,1.0837210949147273,0.09661234624639345,714.33;736.09;987.44;1121.04;917.06;747.40;957.47;915.94;755.78;755.78;806.90;733.68;694.82;714.33;714.33;714.33;627.20;639.85;648.17;661.91;668.19;678.28;691.52;706.23;721.49;748.01;776.20;804.86;826.16;853.32;873.25;897.56;929.85;954.25;980.80;1004.20;1025.57;1060.97;1089.55;1101.18
2,MO AHD (no fuzzy risk),823.8826294057877,1003.4862926518757,124.48069264707188,1090.129832539842,0.9067788803562321,40.785712011198406,1.0837210949147273,0.09661234624639345,714.33;736.09;987.44;1121.04;917.06;747.40;957.47;915.94;755.78;755.78;806.90;733.68;694.82;714.33;714.33;714.33;627.20;639.85;648.17;661.91;668.19;678.28;691.52;706.23;721.49;748.01;776.20;804.86;826.16;853.32;873.25;897.56;929.85;954.25;980.80;1004.20;1025.57;1060.97;1089.55;1101.18
2,C-R-EoH,798.552818310636,903.8428164291977,70.30166154825426,980.1298325398421,1.0826290344720264,31.507682821144275,1.0173218394833683,0.43688018919440047,744.34;749.80;895.32;1011.04;841.97;754.76;861.86;833.11;764.96;764.96;782.76;753.24;729.37;744.34;744.34;744.34;667.20;679.85;688.17;701.91;708.19;717.43;729.26;739.83;748.11;759.21;770.48;781.94;790.46;801.33;809.30;822.29;841.56;856.16;874.54;896.27;916.43;950.97;979.55;991.18
3,Classical heuristic,872.9483115294821,1126.7224115514587,171.27866529753905,1259.2175252028994,0.07312693781213524,67.71037561662027,1.0,0.0,727.74;889.36;1031.31;1027.22;1003.68;912.71;843.04;710.28;751.82;812.57;746.88;729.23;714.16;727.74;727.74;727.74;603.96;619.01;638.22;652.34;667.50;687.37;699.61;719.35;737.34;756.73;808.20;843.68;883.84;932.40;975.85;1001.76;1051.37;1096.92;1134.74;1175.05;1225.12;1256.60;1308.89;1358.86
3,Deterministic AHD,837.8521247567293,1095.1443708097083,174.07154323229852,1228.2320006802192,0.24869460681984734,71.10203688939285,1.0026903576187545,0.0,688.04;856.01;997.96;993.87;972.54;879.58;803.04;677.37;716.48;780.99;713.38;690.75;674.16;688.04;688.04;688.04;563.96;579.01;598.22;612.34;627.50;647.37;659.61;679.35;701.83;724.00;776.05;811.61;851.90;900.55;944.05;970.08;1019.83;1065.52;1103.42;1143.89;1194.00;1225.61;1278.04;1328.07
3,MO AHD (no fuzzy risk),837.8521247567293,1095.1443708097083,174.07154323229852,1228.2320006802192,0.8425386097234252,71.10203688939285,1.0026903576187545,0.0,688.04;856.01;997.96;993.87;972.54;879.58;803.04;677.37;716.48;780.99;713.38;690.75;674.16;688.04;688.04;688.04;563.96;579.01;598.22;612.34;627.50;647.37;659.61;679.35;701.83;724.00;776.05;811.61;851.90;900.55;944.05;970.08;1019.83;1065.52;1103.42;1143.89;1194.00;1225.61;1278.04;1328.07
3,C-R-EoH,826.7463146297112,949.6190420514741,84.0339447059022,1009.9894928841643,0.8593992794554484,46.90441717476659,1.0733144764440345,0.9140161597485378,767.74;837.51;901.10;898.17;889.02;851.83;813.95;744.66;780.26;812.40;780.76;768.30;754.16;767.74;767.74;767.74;643.96;659.01;678.22;692.34;707.50;727.37;739.61;759.35;777.03;789.60;810.42;824.64;840.76;860.22;877.62;888.03;907.93;926.21;941.37;957.56;984.48;1007.46;1058.04;1108.07
4,Classical heuristic,999.5982412966626,1341.5281917002444,231.8721293767152,1514.3175839384032,0.3902929209125911,81.78990123243608,1.0,0.0,796.07;1246.57;891.11;803.27;1042.23;1060.38;1278.35;1015.45;723.37;1153.37;857.72;869.01;864.81;796.07;796.07;796.07;626.13;647.07;666.73;691.21;715.94;738.61;763.14;782.72;809.52;854.98;910.62;953.51;1008.96;1063.32;1120.87;1171.70;1236.35;1289.92;1338.10;1397.92;1465.94;1510.43;1588.16;1642.19
4,Deterministic AHD,999.5982412966626,1341.5281917002444,231.8721293767152,1514.3175839384032,0.3902929209125911,81.78990123243608,1.0,0.0,796.07;1246.57;891.11;803.27;1042.23;1060.38;1278.35;1015.45;723.37;1153.37;857.72;869.01;864.81;796.07;796.07;796.07;626.13;647.07;666.73;691.21;715.94;738.61;763.14;782.72;809.52;854.98;910.62;953.51;1008.96;1063.32;1120.87;1171.70;1236.35;1289.92;1338.10;1397.92;1465.94;1510.43;1588.16;1642.19
4,MO AHD (no fuzzy risk),999.5982412966626,1341.5281917002444,231.8721293767152,1514.3175839384032,0.8357548150243401,81.78990123243608,1.0,0.0,796.07;1246.57;891.11;803.27;1042.23;1060.38;1278.35;1015.45;723.37;1153.37;857.72;869.01;864.81;796.07;796.07;796.07;626.13;647.07;666.73;691.21;715.94;738.61;763.14;782.72;809.52;854.98;910.62;953.51;1008.96;1063.32;1120.87;1171.70;1236.35;1289.92;1338.10;1397.92;1465.94;1510.43;1588.16;1642.19
4,C-R-EoH,973.5447644775079,1168.8294446858054,130.9159052682292,1294.317583938403,0.8645519000206707,64.05703300469764,0.9184002749093579,0.3891257787810616,876.07;1116.00;927.28;862.14;983.77;996.74;1131.05;982.36;803.37;1042.35;904.64;914.78;914.53;876.07;876.07;876.07;706.13;727.07;746.73;771.21;795.94;818.61;843.14;862.72;889.52;913.71;937.64;956.24;980.56;1003.90;1028.89;1050.93;1078.54;1106.84;1133.86;1179.60;1245.94;1290.43;1368.16;1422.19
5,Classical heuristic,817.687189242253,1024.1283147867812,136.02729865833362,1157.801795743599,0.2816370843359137,61.84427136294296,1.0,0.0,692.42;815.96;723.33;824.44;889.84;789.12;825.07;851.61;778.07;754.65;720.09;708.51;753.35;692.42;692.42;692.42;585.07;599.85;616.21;626.63;645.02;652.89;669.41;688.83;704.20;734.92;765.96;802.19;840.36;871.77;913.53;955.24;981.63;1021.52;1046.03;1077.40;1116.59;1155.64;1198.85;1234.01
5,Deterministic AHD,817.687189242253,1024.1283147867812,136.02729865833362,1157.801795743599,0.2816370843359137,61.84427136294296,1.0,0.0,692.42;815.96;723.33;824.44;889.84;789.12;825.07;851.61;778.07;754.65;720.09;708.51;753.35;692.42;692.42;692.42;585.07;599.85;616.21;626.63;645.02;652.89;669.41;688.83;704.20;734.92;765.96;802.19;840.36;871.77;913.53;955.24;981.63;1021.52;1046.03;1077.40;1116.59;1155.64;1198.85;1234.01
5,MO AHD (no fuzzy risk),817.687189242253,1024.1283147867812,136.02729865833362,1157.801795743599,0.9963510723938598,61.84427136294296,1.0,0.0,692.42;815.96;723.33;824.44;889.84;789.12;825.07;851.61;778.07;754.65;720.09;708.51;753.35;692.42;692.42;692.42;585.07;599.85;616.21;626.63;645.02;652.89;669.41;688.83;704.20;734.92;765.96;802.19;840.36;871.77;913.53;955.24;981.63;1021.52;1046.03;1077.40;1116.59;1155.64;1198.85;1234.01
5,C-R-EoH,817.7496893615851,912.9069574126187,63.52633860704744,966.2531298837575,0.9990970897655935,35.970495462123175,0.7965192763102272,0.20803714087465863,772.42;814.50;754.50;822.41;853.76;809.91;825.06;840.65;804.02;793.34;784.92;781.22;801.32;772.42;772.42;772.42;665.07;679.85;696.21;706.63;725.02;732.89;749.41;768.83;780.04;793.97;806.38;820.87;836.14;848.71;865.41;882.10;892.65;908.61;918.41;930.96;946.63;964.79;994.14;1020.97
6,Classical heuristic,912.1075799145183,1216.893667716252,200.89766605524974,1367.6582273908198,0.4509846704092232,78.73023609214316,1.0,0.0,741.27;858.87;858.43;785.87;625.28;932.81;1248.29;1074.49;865.33;759.70;845.88;867.87;752.31;741.27;741.27;741.27;600.09;611.76;640.16;656.87;672.55;696.49;711.14;732.31;750.25;795.84;846.53;886.12;947.14;988.61;1038.21;1086.84;1138.76;1173.96;1226.71;1278.51;1322.45;1364.77;1422.52;1455.50
6,Deterministic AHD,884.5414081551249,1199.4503761138762,208.05221827658207,1351.9356434764588,0.533469117171505,82.92316061915679,1.0222408607633469,0.0,705.48;826.00;838.12;740.29;585.28;910.14;1231.79;1055.58;843.31;721.24;824.57;846.56;722.43;705.48;705.48;705.48;560.09;571.76;600.16;616.87;632.55;656.49;671.14;692.31;719.88;773.00;824.11;864.40;926.17;968.29;1018.50;1067.70;1120.34;1155.86;1209.25;1261.70;1306.20;1349.01;1407.56;1441.07
6,MO AHD (no fuzzy risk),884.5414081551249,1199.4503761138762,208.05221827658207,1351.9356434764588,0.8911017582197615,82.92316061915679,1.0179834265214638,0.0,705.48;826.00;838.12;740.29;585.28;910.14;1231.79;1055.58;843.31;721.24;824.57;846.56;722.43;705.48;705.48;705.48;560.09;571.76;600.16;616.87;632.55;656.49;671.14;692.31;719.88;773.00;824.11;864.40;926.17;968.29;1018.50;1067.70;1120.34;1155.86;1209.25;1261.70;1306.20;1349.01;1407.56;1441.07
6,C-R-EoH,855.5877365361441,1019.2894654903596,107.57356213418822,1131.9356434764588,0.895432506242921,63.40008640639171,1.092659817075142,0.7869519956829265,781.27;823.81;849.16;790.35;665.28;864.06;1032.11;922.23;837.33;776.28;829.83;838.62;788.89;781.27;781.27;781.27;640.09;651.76;680.16;696.87;712.55;736.49;751.14;772.31;787.62;809.20;829.64;845.76;870.47;887.32;907.40;927.08;948.13;962.80;995.90;1043.95;1086.20;1129.01;1187.56;1221.07
7,Classical heuristic,787.0888492984227,969.5154001663426,122.13346750932882,1078.2209527568775,0.6228340051767239,54.38422514856966,1.0,0.0,682.53;973.70;809.57;829.79;718.23;830.71;719.95;768.19;680.78;768.19;683.27;703.93;708.18;682.53;682.53;682.53;589.91;602.99;614.69;629.25;638.23;650.14;664.63;677.78;690.62;713.35;734.61;760.41;793.03;830.00;852.07;891.13;918.18;945.79;981.85;1016.15;1049.69;1076.88;1103.66;1133.89
7,Deterministic AHD,787.0888492984227,969.5154001663426,122.13346750932882,1078.2209527568775,0.6228340051767239,54.38422514856966,1.0,0.0,682.53;973.70;809.57;829.79;718.23;830.71;719.95;768.19;680.78;768.19;683.27;703.93;708.18;682.53;682.53;682.53;589.91;602.99;614.69;629.25;638.23;650.14;664.63;677.78;690.62;713.35;734.61;760.41;793.03;830.00;852.07;891.13;918.18;945.79;981.85;1016.15;1049.69;1076.88;1103.66;1133.89
7,MO AHD (no fuzzy risk),787.0888492984227,969.5154001663426,122.13346750932882,1078.2209527568775,1.1025,54.38422514856966,0.996925644432663,0.0,682.53;973.70;809.57;829.79;718.23;830.71;719.95;768.19;680.78;768.19;683.27;703.93;708.18;682.53;682.53;682.53;589.91;602.99;614.69;629.25;638.23;650.14;664.63;677.78;690.62;713.35;734.61;760.41;793.03;830.00;852.07;891.13;918.18;945.79;981.85;1016.15;1049.69;1076.88;1103.66;1133.89
7,C-R-EoH,774.9068853764737,882.2060635976487,71.20138098002613,968.2209527568775,1.1025,42.615976458029714,0.8941584839135609,0.19752589374940815,722.53;886.06;788.15;788.49;726.49;794.67;740.16;765.04;715.75;765.04;720.31;735.61;740.32;722.53;722.53;722.53;629.91;642.99;654.69;669.25;678.23;690.14;704.63;717.78;728.67;742.32;752.19;764.11;777.21;792.00;800.83;816.45;829.01;846.20;873.18;906.15;939.69;966.88;993.66;1023.89
8,Classical heuristic,725.0503071380916,843.2270457593035,79.8023219045742,887.3377438963499,0.6973353606750488,35.12588989357556,1.0,0.0,653.76;807.74;785.12;858.04;843.53;745.35;726.25;706.95;677.51;681.29;681.76;662.09;668.28;653.76;653.76;653.76;590.62;595.52;604.55;613.99;625.85;630.44;641.68;649.22;657.85;672.10;686.52;701.58;717.24;732.45;755.90;772.64;791.61;814.02;836.13;852.27;873.36;886.09;911.10;930.29
8,Deterministic AHD,713.9476539943661,823.5454632069848,72.38091468914575,872.092734892532,0.8715832567925288,36.32321094608792,1.0025501554844896,0.07366965696769316,653.76;778.62;773.73;837.31;822.64;724.21;714.39;691.53;668.14;678.24;670.32;661.01;663.81;653.76;653.76;653.76;590.62;595.52;604.55;613.99;625.85;630.44;641.68;649.22;657.85;667.29;675.63;685.25;695.10;706.03;726.09;744.15;765.36;790.31;814.65;833.15;856.68;870.70;898.64;920.16
8,MO AHD (no fuzzy risk),713.9476539943661,823.5454632069848,72.38091468914575,872.092734892532,0.8808917709030661,36.32321094608792,0.9510895953759319,0.0,653.76;778.62;773.73;837.31;822.64;724.21;714.39;691.53;668.14;678.24;670.32;661.01;663.81;653.76;653.76;653.76;590.62;595.52;604.55;613.99;625.85;630.44;641.68;649.22;657.85;667.29;675.63;685.25;695.10;706.03;726.09;744.15;765.36;790.31;814.65;833.15;856.68;870.70;898.64;920.16
8,C-R-EoH,727.693827947877,788.7718827809823,42.67458471076648,808.8682344170342,0.8808917709030661,20.2281752678409,0.8105196850368834,0.16673416744162556,693.76;771.45;757.50;794.92;789.06;743.44;732.60;726.79;708.14;713.84;710.32;701.01;703.81;693.76;693.76;693.76;630.62;635.52;644.55;653.99;665.85;670.44;681.68;689.22;697.85;707.29;715.63;724.17;731.93;739.75;750.23;757.66;766.14;776.12;785.86;793.26;802.67;808.28;820.08;831.03
9,Classical heuristic,943.95683260363,1224.3801944883942,186.65193819499868,1392.0770855550493,0.31969951833120486,71.00455448029804,1.0,0.0,780.30;1031.44;1031.44;767.10;906.55;917.38;1122.47;878.92;856.74;884.22;739.72;874.50;935.84;780.30;780.30;780.30;628.52;647.23;667.57;688.83;701.82;728.55;748.76;765.34;791.03;832.44;872.15;911.49;959.53;1015.92;1060.12;1104.50;1157.31;1200.76;1252.66;1287.57;1343.90;1389.22;1446.32;1489.22
9,Deterministic AHD,922.6739951355252,1194.5805535280251,179.12676583049193,1378.1084654593953,0.5122835714252932,74.75349412651772,0.938673730342169,0.0,780.30;970.42;970.42;753.98;861.00;879.84;1078.72;839.49;833.76;849.22;739.72;840.05;891.84;780.30;780.30;780.30;628.52;647.23;667.57;688.83;701.82;728.55;748.76;765.34;788.59;813.41;836.20;868.25;913.81;974.09;1022.06;1069.23;1126.37;1172.76;1228.87;1265.99;1326.50;1375.04;1436.48;1483.03
9,MO AHD (no fuzzy risk),922.6739951355252,1194.5805535280251,179.12676583049193,1378.1084654593953,0.8960703155571623,74.75349412651772,0.938673730342169,0.0,780.30;970.42;970.42;753.98;861.00;879.84;1078.72;839.49;833.76;849.22;739.72;840.05;891.84;780.30;780.30;780.30;628.52;647.23;667.57;688.83;701.82;728.55;748.76;765.34;788.59;813.41;836.20;868.25;913.81;974.09;1022.06;1069.23;1126.37;1172.76;1228.87;1265.99;1326.50;1375.04;1436.48;1483.03
9,C-R-EoH,930.8021315039866,1075.6417531892828,97.51693593152036,1159.764808094968,0.9593346643323276,49.947147741038215,0.7646371572956433,0.1814516688137649,860.30;970.96;970.96;852.04;923.29;917.95;1015.49;903.03;894.51;908.33;819.72;909.92;939.35;860.30;860.30;860.30;708.52;727.23;747.57;768.83;781.82;808.55;828.76;845.34;868.59;893.41;911.74;928.57;949.52;973.64;992.82;1011.69;1034.55;1053.10;1077.07;1094.35;1123.39;1156.78;1216.48;1263.03
