seed,method,f1,f2,f3,p95,hv,ood_degradation,pack,buffer,scenario_costs
10,Classical heuristic,885.8861900306074,1110.6595333595535,151.50682628843433,1248.4093951401562,0.1207755062714507,61.27520161550616,1.0,0.0,750.39;878.21;862.41;966.68;872.64;1035.73;978.39;770.65;849.95;922.05;764.19;774.78;746.25;750.39;750.39;750.39;629.68;649.74;662.63;677.37;694.72;710.56;725.63;741.38;755.69;779.72;827.53;855.84;903.19;940.50;970.73;1010.05;1050.86;1083.84;1118.90;1163.01;1214.64;1246.50;1284.66;1314.58
10,Deterministic AHD,873.6676678306754,1118.5931204524486,167.22443060312034,1261.8139679975795,0.09136962678758109,65.44668384185248,1.0483713686163856,0.0,725.99;852.43;837.51;952.22;854.60;1043.74;976.22;737.52;837.45;924.56;738.17;753.62;720.21;725.99;725.99;725.99;589.68;609.74;622.63;637.37;654.72;670.56;685.63;706.73;739.23;778.29;832.32;861.19;909.32;947.58;978.31;1018.38;1060.04;1093.86;1129.56;1174.40;1227.19;1259.87;1298.73;1329.18
10,MO AHD (no fuzzy risk),873.6676678306754,1118.5931204524486,167.22443060312034,1261.8139679975795,0.7409057543748193,65.44668384185248,1.0358337497929697,0.0,725.99;852.43;837.51;952.22;854.60;1043.74;976.22;737.52;837.45;924.56;738.17;753.62;720.21;725.99;725.99;725.99;589.68;609.74;622.63;637.37;654.72;670.56;685.63;706.73;739.23;778.29;832.32;861.19;909.32;947.58;978.31;1018.38;1060.04;1093.86;1129.56;1174.40;1227.19;1259.87;1298.73;1329.18
10,C-R-EoH,847.2607420135562,963.6177800469637,79.17217804910922,1042.0529938450272,0.7409057543748193,44.67719858862653,0.8182776887865806,0.17698366205607474,790.39;833.82;822.34;892.33;836.99;919.48;890.49;788.64;834.16;869.83;792.50;799.93;784.74;790.39;790.39;790.39;669.68;689.74;702.63;717.37;734.72;750.56;765.63;781.38;795.69;811.32;832.93;844.47;863.73;879.03;891.32;907.35;924.02;937.54;951.82;973.20;1011.45;1040.12;1078.73;1109.18
11,Classical heuristic,805.5715722361696,996.4353864490994,135.89830174819357,1081.6160787795352,0.627743364346517,52.6975842765054,1.0,0.0,683.41;973.74;882.64;902.05;998.02;623.43;664.80;893.28;903.49;798.59;730.77;723.58;742.54;683.41;683.41;683.41;588.39;603.02;615.48;627.98;640.07;649.52;664.82;680.05;693.93;709.43;745.46;781.10;793.58;820.71;862.39;895.26;934.64;950.88;983.12;1018.44;1051.67;1080.21;1108.26;1153.88
11,Deterministic AHD,805.5715722361696,996.4353864490994,135.89830174819357,1081.6160787795352,0.627743364346517,52.6975842765054,1.0,0.0,683.41;973.74;882.64;902.05;998.02;623.43;664.80;893.28;903.49;798.59;730.77;723.58;742.54;683.41;683.41;683.41;588.39;603.02;615.48;627.98;640.07;649.52;664.82;680.05;693.93;709.43;745.46;781.10;793.58;820.71;862.39;895.26;934.64;950.88;983.12;1018.44;1051.67;1080.21;1108.26;1153.88
11,MO AHD (no fuzzy risk),805.5715722361696,996.4353864490994,135.89830174819357,1081.6160787795352,1.0826741182766857,52.6975842765054,1.0,0.0,683.41;973.74;882.64;902.05;998.02;623.43;664.80;893.28;903.49;798.59;730.77;723.58;742.54;683.41;683.41;683.41;588.39;603.02;615.48;627.98;640.07;649.52;664.82;680.05;693.93;709.43;745.46;781.10;793.58;820.71;862.39;895.26;934.64;950.88;983.12;1018.44;1051.67;1080.21;1108.26;1153.88
11,C-R-EoH,784.8472555163992,900.1741316161091,79.42570754411516,971.6160787795352,1.1025,42.714180695697245,0.914695607242642,0.21984949371570714,723.41;904.76;822.65;838.40;892.18;663.43;704.80;817.31;821.84;779.09;751.55;746.18;754.93;723.41;723.41;723.41;628.39;643.02;655.48;667.98;680.07;689.52;704.82;720.05;731.17;740.93;758.06;772.44;777.43;788.28;804.96;818.10;838.17;848.66;873.15;908.44;941.67;970.21;998.26;1043.88
12,Classical heuristic,895.5360128935861,1181.5342848184184,188.39518475552865,1306.8140304887663,0.07158863208819738,74.57917928506578,1.0,0.0,738.68;728.03;1229.61;1229.61;759.06;759.06;900.27;930.53;840.05;867.46;769.73;758.91;728.58;738.68;738.68;738.68;605.48;620.57;641.36;659.82;680.67;696.77;716.59;726.33;745.11;775.22;823.03;868.40;905.73;962.81;989.23;1040.02;1092.76;1123.75;1180.71;1211.95;1262.39;1304.89;1343.36;1388.87
12,Deterministic AHD,874.1130896702067,1177.1820310369596,200.81186857558436,1304.524392721161,0.10552343350858046,79.27574547910791,1.12,0.19228984873240207,700.60;708.95;1229.84;1229.84;724.18;724.18;884.13;919.91;821.59;849.01;746.27;728.75;688.58;700.60;700.60;700.60;565.48;580.57;601.36;619.82;640.67;656.77;676.59;686.33;713.36;761.08;810.07;856.45;894.64;953.01;979.79;1031.82;1085.70;1117.73;1175.64;1207.66;1259.26;1302.56;1341.85;1388.65
12,MO AHD (no fuzzy risk),873.7508440500324,1177.1820310369596,200.76105869015115,1304.524392721161,0.7302951960253509,79.35007084777054,1.0186104157279097,0.0,700.60;708.95;1229.84;1229.84;725.02;725.02;877.32;919.91;816.92;844.33;746.27;728.75;688.58;700.60;700.60;700.60;565.48;580.57;601.36;619.82;640.67;656.77;676.59;686.33;713.36;761.08;810.07;856.45;894.64;953.01;979.79;1031.82;1085.70;1117.73;1175.64;1207.66;1259.26;1302.56;1341.85;1388.65
12,C-R-EoH,850.4551740642371,1005.40034869157,101.95989955666207,1084.524392721161,0.7474389840388513,58.394327992527245,0.9933064455820249,0.5518030465549073,778.68;766.31;1056.10;1056.10;777.69;777.69;844.41;867.96;822.50;836.51;798.51;791.50;768.58;778.68;778.68;778.68;645.48;660.57;681.36;699.82;720.67;736.77;756.59;766.33;785.11;804.43;824.03;842.58;857.86;881.20;891.92;912.73;934.28;947.09;976.24;999.68;1041.81;1082.56;1121.85;1168.65
13,Classical heuristic,943.0642042801904,1236.2301477381416,198.58579124973215,1393.8842121525051,0.18927086299875656,73.82022937738105,1.0,0.0,767.72;771.96;905.48;1083.58;852.75;1088.86;678.56;871.17;996.84;1112.97;814.71;895.90;876.99;767.72;767.72;767.72;620.17;643.66;659.81;681.37;700.15;715.39;735.90;759.58;786.60;820.87;878.25;921.69;974.05;1018.86;1062.39;1116.19;1161.69;1207.06;1259.65;1301.48;1352.82;1391.38;1441.51;1491.42
13,Deterministic AHD,937.0314132574385,1225.656360970186,194.96276736617693,1382.9127161130282,0.2376713780636654,73.72984245966757,0.9902242519456473,0.0,767.72;771.96;898.40;1073.94;855.12;1079.10;678.56;870.68;986.20;1103.09;804.71;885.89;866.61;767.72;767.72;767.72;620.17;643.66;659.81;681.37;700.15;715.39;735.90;759.58;779.68;811.73;867.97;911.32;963.64;1008.39;1051.86;1105.56;1151.02;1196.34;1248.85;1290.63;1341.93;1380.41;1430.49;1480.32
13,MO AHD (no fuzzy risk),937.0314132574385,1225.656360970186,194.96276736617693,1382.9127161130282,0.9760988312402651,73.72984245966757,0.9902242519456473,0.0,767.72;771.96;898.40;1073.94;855.12;1079.10;678.56;870.68;986.20;1103.09;804.71;885.89;866.61;767.72;767.72;767.72;620.17;643.66;659.81;681.37;700.15;715.39;735.90;759.58;779.68;811.73;867.97;911.32;963.64;1008.39;1051.86;1105.56;1151.02;1196.34;1248.85;1290.63;1341.93;1380.41;1430.49;1480.32
13,C-R-EoH,916.0721426826843,1058.505008146863,97.67310963466684,1128.2973375327115,1.010703113961636,49.79030325853855,0.9051065120451351,0.5491138933059094,847.72;827.94;899.53;1008.45;882.42;981.36;758.56;890.62;951.63;997.83;874.37;903.54;899.68;847.72;847.72;847.72;700.17;723.66;739.81;761.37;780.15;795.39;815.90;839.58;859.51;874.35;898.80;917.26;939.17;958.06;976.29;999.03;1018.10;1037.19;1059.59;1076.89;1102.10;1126.42;1164.05;1213.27
14,Classical heuristic,931.8566129760941,1210.5035838427807,186.1992317951205,1350.029636231034,0.4975520176553278,74.25194061939044,1.0,0.0,786.63;1148.59;1108.09;797.04;871.26;861.99;776.77;767.71;1004.62;729.86;855.73;829.41;854.88;786.63;786.63;786.63;644.53;663.00;679.95;696.08;716.26;737.20;755.98;776.33;797.47;825.84;869.09;919.55;960.75;1004.54;1045.61;1092.82;1135.95;1180.76;1223.31;1259.16;1321.51;1346.96;1408.31;1460.83
14,Deterministic AHD,931.8566129760941,1210.5035838427807,186.1992317951205,1350.029636231034,0.4975520176553278,74.25194061939044,1.0,0.0,786.63;1148.59;1108.09;797.04;871.26;861.99;776.77;767.71;1004.62;729.86;855.73;829.41;854.88;786.63;786.63;786.63;644.53;663.00;679.95;696.08;716.26;737.20;755.98;776.33;797.47;825.84;869.09;919.55;960.75;1004.54;1045.61;1092.82;1135.95;1180.76;1223.31;1259.16;1321.51;1346.96;1408.31;1460.83
14,MO AHD (no fuzzy risk),922.2100521861412,1201.2265605401478,184.24532511033036,1348.7663007711778,0.9509443838834221,76.0746619549121,0.932236497562401,0.0,786.63;1152.75;1111.78;786.34;837.68;836.40;797.63;756.62;981.07;729.86;838.36;804.40;836.20;786.63;786.63;786.63;644.53;663.00;679.95;696.08;716.26;737.20;755.98;776.33;796.35;812.34;838.12;884.21;926.78;975.34;1019.99;1071.16;1117.68;1165.81;1211.93;1250.81;1318.19;1345.63;1408.31;1460.83
14,C-R-EoH,928.5784789622394,1075.7545237006696,99.53150675322092,1139.8900136958214,0.985177456129397,51.34444409948909,1.0484530121859004,0.7935043267552017,866.63;1036.56;1037.65;846.90;898.47;897.33;854.98;836.62;973.54;809.86;904.92;884.40;904.94;866.63;866.63;866.63;724.53;743.00;759.95;776.08;796.26;817.20;835.98;856.33;876.35;892.34;912.32;935.25;954.29;974.13;991.99;1012.46;1031.07;1050.33;1068.77;1084.32;1119.14;1136.97;1195.32;1246.08
15,Classical heuristic,845.4122013585336,1061.076782351978,141.93645240618395,1189.0534176581505,0.30747465190494144,54.46193979544586,1.0,0.0,741.36;747.23;1188.78;792.43;858.29;734.95;659.43;893.01;724.43;753.69;720.30;786.93;776.28;741.36;741.36;741.36;638.81;651.40;663.88;682.41;689.72;705.10;719.47;737.35;750.10;768.58;794.51;834.13;867.62;909.78;937.11;962.63;1005.96;1034.60;1064.05;1091.69;1123.48;1157.63;1194.26;1231.04
15,Deterministic AHD,824.0525687268712,1054.7495934758595,152.89654499527296,1187.4057871442774,0.3737081930502588,58.45431687606884,1.033513458254541,0.0,707.51;734.26;1187.20;797.97;850.73;697.02;619.43;882.29;690.58;718.92;680.30;770.43;755.15;707.51;707.51;707.51;598.81;611.40;623.88;642.41;649.72;665.10;679.47;699.81;721.75;753.84;781.29;821.81;856.25;899.56;927.47;953.61;998.17;1027.47;1057.65;1086.01;1118.58;1153.55;1191.22;1228.97
15,MO AHD (no fuzzy risk),824.0525687268712,1054.7495934758595,152.89654499527296,1187.4057871442774,0.9483886473853873,58.45431687606884,1.033513458254541,0.0,707.51;734.26;1187.20;797.97;850.73;697.02;619.43;882.29;690.58;718.92;680.30;770.43;755.15;707.51;707.51;707.51;598.81;611.40;623.88;642.41;649.72;665.10;679.47;699.81;721.75;753.84;781.29;821.81;856.25;899.56;927.47;953.61;998.17;1027.47;1057.65;1086.01;1118.58;1153.55;1191.22;1228.97
15,C-R-EoH,820.8124999923905,925.8103465365662,70.45170766742609,984.9101160906258,0.9538097757098847,32.72216697522437,0.8698646096599643,0.42479112708454364,781.36;772.48;994.80;807.83;835.28;760.00;699.43;852.92;764.43;779.61;760.30;808.17;802.06;781.36;781.36;781.36;678.81;691.40;703.88;722.41;729.72;745.10;759.47;777.35;788.51;801.53;812.51;828.72;842.50;859.82;870.99;881.44;899.27;910.99;923.06;934.40;947.43;962.99;984.39;1013.03
16,Classical heuristic,918.8195826828203,1194.5636869286175,185.44469044520002,1330.6964495452874,0.5262875478705252,65.61074137146977,1.0,0.0,766.69;733.12;743.44;1206.65;931.29;711.36;917.33;1092.88;939.42;978.69;770.22;811.50;771.41;766.69;766.69;766.69;635.00;647.82;668.92;685.04;703.39;720.05;737.69;758.13;773.59;808.28;856.90;904.00;950.10;988.15;1033.64;1081.94;1123.97;1154.20;1192.20;1245.34;1292.27;1328.30;1376.17;1413.61
16,Deterministic AHD,918.8195826828203,1194.5636869286175,185.44469044520002,1330.6964495452874,0.5262875478705252,65.61074137146977,1.0,0.0,766.69;733.12;743.44;1206.65;931.29;711.36;917.33;1092.88;939.42;978.69;770.22;811.50;771.41;766.69;766.69;766.69;635.00;647.82;668.92;685.04;703.39;720.05;737.69;758.13;773.59;808.28;856.90;904.00;950.10;988.15;1033.64;1081.94;1123.97;1154.20;1192.20;1245.34;1292.27;1328.30;1376.17;1413.61
16,MO AHD (no fuzzy risk),891.4695578308686,1136.4917284155786,163.26301328604865,1272.2205518590176,1.0756415389690148,65.32995542686763,0.9265897423003664,0.0,766.69;715.62;751.14;1147.67;901.75;707.24;886.09;1035.20;915.02;932.32;764.61;792.28;770.44;766.69;766.69;766.69;635.00;647.82;668.92;685.04;703.39;720.05;737.69;758.13;772.28;790.97;813.32;851.74;896.75;933.79;977.71;1024.38;1065.51;1094.37;1131.56;1183.21;1231.14;1269.69;1320.26;1359.91
16,C-R-EoH,881.8004063003182,1046.9941788953565,109.26601602866772,1162.2205518590179,1.0756415389690148,54.66835951324927,1.0121579629158857,0.5483306749687613,806.69;774.73;776.71;1099.38;880.19;747.24;882.76;952.00;885.68;905.04;804.61;832.28;810.44;806.69;806.69;806.69;675.00;687.82;708.92;725.04;743.39;760.05;777.69;798.13;812.28;830.97;851.92;871.90;891.53;907.78;926.93;947.40;965.43;982.83;1016.42;1071.75;1121.14;1159.69;1210.26;1249.91
17,Classical heuristic,809.1143299843123,1039.5633306474772,153.52439167040848,1158.8579546458423,0.3132109606040404,54.2612985856916,1.0,0.0,685.97;622.89;808.97;1189.81;935.42;636.70;999.66;839.04;708.49;656.19;679.15;751.79;713.27;685.97;685.97;685.97;580.49;601.24;612.16;624.77;639.92;655.50;667.58;682.04;690.31;725.25;755.53;792.12;813.65;849.30;883.71;921.65;946.36;985.74;1024.71;1053.39;1093.47;1126.43;1157.23;1196.73
17,Deterministic AHD,809.1143299843123,1039.5633306474772,153.52439167040848,1158.8579546458423,0.3132109606040404,54.2612985856916,1.0,0.0,685.97;622.89;808.97;1189.81;935.42;636.70;999.66;839.04;708.49;656.19;679.15;751.79;713.27;685.97;685.97;685.97;580.49;601.24;612.16;624.77;639.92;655.50;667.58;682.04;690.31;725.25;755.53;792.12;813.65;849.30;883.71;921.65;946.36;985.74;1024.71;1053.39;1093.47;1126.43;1157.23;1196.73
17,MO AHD (no fuzzy risk),809.1143299843123,1039.5633306474772,153.52439167040848,1158.8579546458423,0.9474821982867531,54.2612985856916,1.0,0.0,685.97;622.89;808.97;1189.81;935.42;636.70;999.66;839.04;708.49;656.19;679.15;751.79;713.27;685.97;685.97;685.97;580.49;601.24;612.16;624.77;639.92;655.50;667.58;682.04;690.31;725.25;755.53;792.12;813.65;849.30;883.71;921.65;946.36;985.74;1024.71;1053.39;1093.47;1126.43;1157.23;1196.73
17,C-R-EoH,811.2074115428218,916.8352287688753,72.38230335003458,965.1402906530767,0.98314719871397,27.889057138724638,0.9636452999446071,0.7606527453168075,765.97;702.89;814.64;980.61;873.03;716.70;899.86;833.85;776.67;736.19;759.15;799.96;778.14;765.97;765.97;765.97;660.49;681.24;692.16;704.77;719.92;735.50;747.58;762.04;770.06;789.36;802.21;816.85;825.46;839.72;853.49;868.66;878.54;894.30;909.89;921.36;937.39;950.57;964.33;986.84
18,Classical heuristic,903.6078033412621,1181.4171156823325,181.64253165755053,1331.6601267188255,0.277485197791483,72.40918777360582,1.0,0.0,760.57;986.18;612.93;1225.03;819.90;835.00;798.50;828.15;869.54;864.19;807.33;769.87;828.98;760.57;760.57;760.57;621.59;638.55;660.19;678.19;691.41;715.56;734.41;752.52;769.35;801.74;841.78;879.04;924.94;969.92;1025.80;1064.60;1113.28;1158.12;1184.30;1228.16;1279.24;1329.52;1372.39;1421.89
18,Deterministic AHD,909.3356723739862,1218.8475040871351,203.19146189440033,1375.0797544488353,0.11706969978299844,77.26742809159708,1.0630811693251563,0.001578143712900576,751.42;1013.09;572.93;1273.82;828.16;833.62;785.83;825.26;873.35;880.25;821.64;762.89;839.31;751.42;751.42;751.42;581.59;598.55;620.19;638.19;651.41;675.56;696.74;731.30;772.91;819.33;862.39;901.85;949.51;996.89;1055.14;1095.72;1146.67;1193.54;1221.55;1267.35;1320.60;1372.83;1417.86;1469.96
18,MO AHD (no fuzzy risk),909.3356723739862,1218.8475040871351,203.19146189440033,1375.0797544488353,0.6701363519316721,77.26742809159708,1.0581334217523148,0.0,751.42;1013.09;572.93;1273.82;828.16;833.62;785.83;825.26;873.35;880.25;821.64;762.89;839.31;751.42;751.42;751.42;581.59;598.55;620.19;638.19;651.41;675.56;696.74;731.30;772.91;819.33;862.39;901.85;949.51;996.89;1055.14;1095.72;1146.67;1193.54;1221.55;1267.35;1320.60;1372.83;1417.86;1469.96
18,C-R-EoH,871.2044090767984,1038.319412376265,109.05475365063435,1155.0797544488353,0.679066264723156,59.77375052679435,1.12,0.7002048407020021,800.57;931.06;652.93;1104.15;818.11;830.19;814.33;826.42;849.34;852.10;828.66;805.16;835.72;800.57;800.57;800.57;661.59;678.55;700.19;718.19;731.41;755.56;774.41;792.52;809.16;827.73;844.96;860.74;879.80;898.76;922.06;938.29;959.57;988.03;1007.66;1047.35;1100.60;1152.83;1197.86;1249.96
19,Classical heuristic,868.4396561780608,1043.6570544592482,119.05507463181425,1107.266983852726,0.5081074474488172,42.91327599797478,1.0,0.0,769.26;826.36;1045.63;1087.36;951.93;766.17;989.14;812.29;916.52;812.65;769.75;774.16;809.86;769.26;769.26;769.26;676.12;688.77;699.71;718.29;730.19;736.31;751.86;766.44;775.30;786.00;798.19;829.40;856.61;883.98;908.09;946.36;975.51;988.77;1022.69;1050.11;1084.56;1105.16;1147.39;1172.94
19,Deterministic AHD,860.4167575683147,1027.3705516394539,113.1984860066013,1090.6424588609793,0.6287790055198077,42.280918034287815,0.9457839132467429,0.0004949087082423628,769.26;807.01;1026.83;1073.39;936.63;751.66;973.73;799.44;906.98;803.11;769.75;774.16;806.31;769.26;769.26;769.26;676.12;688.77;699.71;718.29;730.19;736.31;751.86;766.44;775.30;786.00;797.32;822.76;848.50;872.45;895.38;930.31;959.19;972.41;1006.26;1033.63;1068.01;1088.53;1130.71;1156.18
19,MO AHD (no fuzzy risk),851.3994584534676,1005.7113547302467,103.24869754710099,1071.1131406130653,0.7965147488053388,42.48384363931283,0.9238226974100554,0.0,769.26;817.05;1013.37;1053.86;916.68;751.66;941.34;803.00;889.74;804.97;769.75;774.16;799.71;769.26;769.26;769.26;676.12;688.77;699.71;718.29;730.19;736.31;751.86;766.44;775.30;786.00;797.32;813.92;831.14;851.32;871.97;905.77;933.93;947.10;981.41;1010.71;1047.23;1068.88;1113.56;1140.41
