seed,method,f1,f2,f3,p95,hv,ood_degradation,pack,buffer,scenario_costs
19,C-R-EoH,858.3778357057321,953.6199605968548,66.36457614279792,987.6313663201541,0.8185929903960995,29.487223481638438,0.8884294130785848,0.33498665370085356,809.26;830.73;950.08;977.46;900.61;791.66;920.16;836.89;890.70;835.58;809.75;814.16;839.71;809.26;809.26;809.26;716.12;728.77;739.71;758.29;770.19;776.31;791.86;806.44;815.30;826.00;837.32;853.57;866.15;877.86;887.95;904.13;916.53;922.25;936.56;948.28;967.67;985.81;1022.25;1045.26
20,Classical heuristic,772.0023033948092,997.3328435550017,153.30613562273112,1100.4998734378082,0.5941062979132141,72.61981565270551,1.0,0.0,656.03;991.55;533.57;570.30;868.73;983.37;827.98;678.11;808.06;688.08;695.46;663.64;666.54;656.03;656.03;656.03;538.39;554.99;574.25;590.03;604.54;615.91;634.96;646.20;665.42;682.23;718.70;744.48;775.51;813.29;850.41;885.17;916.69;951.09;993.88;1031.79;1066.36;1098.12;1145.78;1182.40
20,Deterministic AHD,772.0023033948092,997.3328435550017,153.30613562273112,1100.4998734378082,0.5941062979132141,72.61981565270551,1.0,0.0,656.03;991.55;533.57;570.30;868.73;983.37;827.98;678.11;808.06;688.08;695.46;663.64;666.54;656.03;656.03;656.03;538.39;554.99;574.25;590.03;604.54;615.91;634.96;646.20;665.42;682.23;718.70;744.48;775.51;813.29;850.41;885.17;916.69;951.09;993.88;1031.79;1066.36;1098.12;1145.78;1182.40
20,MO AHD (no fuzzy risk),769.312631451011,996.6533683276705,152.81445214188466,1100.4998734378082,1.0806992973509368,73.22332930388396,0.9378530902762225,0.0,656.03;988.20;533.57;570.30;868.73;983.37;812.65;677.88;792.26;672.28;694.20;661.25;666.54;656.03;656.03;656.03;538.39;554.99;574.25;590.03;604.54;615.91;634.96;646.20;665.00;678.43;709.34;732.63;762.41;803.89;845.42;884.68;916.69;951.09;993.88;1031.79;1066.36;1098.12;1145.78;1182.40
20,C-R-EoH,758.7721620276019,902.0502282205175,96.86082496351267,990.4998734378081,1.0969331653664331,61.13255258174382,1.0358241084243864,0.6304370116512292,696.03;895.28;573.57;610.30;815.97;873.91;788.29;709.13;774.88;711.01;725.26;701.25;706.54;696.03;696.03;696.03;578.39;594.99;614.25;630.03;644.54;655.91;674.96;686.20;705.00;718.43;739.48;751.17;764.96;781.56;798.17;813.87;826.68;844.46;883.88;921.79;956.36;988.12;1035.78;1072.40
21,Classical heuristic,870.1788933817137,1108.549489707149,158.43688448563927,1210.4569927553425,0.300212806975094,64.83286508281064,1.0,0.0,739.58;685.49;1144.79;881.28;999.94;1050.12;808.19;809.49;846.86;751.94;786.04;711.32;747.85;739.58;739.58;739.58;630.06;640.99;658.75;671.37;688.24;699.51;713.36;731.96;743.49;772.60;813.27;846.46;878.00;921.17;955.55;1002.78;1024.48;1062.89;1104.67;1146.22;1174.98;1208.21;1253.15;1283.35
21,Deterministic AHD,843.4665550897231,1091.7414819055962,165.9958389883878,1195.407648951712,0.41061280851606224,68.8032116634602,1.0273606007966634,0.0,706.15;646.30;1131.38;863.77;975.11;1034.32;779.80;786.75;820.38;715.94;762.43;671.32;721.48;706.15;706.15;706.15;590.06;600.99;618.75;631.37;648.24;659.51;673.36;692.46;713.19;748.81;791.87;825.67;857.50;901.47;936.50;984.55;1006.49;1045.43;1087.74;1130.30;1159.32;1193.11;1238.99;1269.40
21,MO AHD (no fuzzy risk),843.4665550897231,1091.7414819055962,165.9958389883878,1195.407648951712,0.9673250735090768,68.8032116634602,1.0273606007966634,0.0,706.15;646.30;1131.38;863.77;975.11;1034.32;779.80;786.75;820.38;715.94;762.43;671.32;721.48;706.15;706.15;706.15;590.06;600.99;618.75;631.37;648.24;659.51;673.36;692.46;713.19;748.81;791.87;825.67;857.50;901.47;936.50;984.55;1006.49;1045.43;1087.74;1130.30;1159.32;1193.11;1238.99;1269.40
21,C-R-EoH,833.9907549434978,956.8241799058728,81.77503717268478,1019.0634625179216,0.9718983661492607,47.55538873379605,0.9529437629311472,0.5002453334711784,779.58;725.49;981.38;837.05;898.22;913.73;806.75;809.98;827.75;770.73;800.46;751.32;785.21;779.58;779.58;779.58;670.06;680.99;698.75;711.37;728.24;739.51;753.36;771.96;783.49;799.52;816.75;830.27;843.00;860.59;874.60;893.82;902.60;918.17;937.14;965.99;988.29;1016.93;1059.64;1088.22
22,Classical heuristic,788.5016648418789,991.2874288280228,133.6659315311399,1106.181488266981,0.40909753798589626,62.59417368186739,1.0,0.0,684.28;679.06;969.73;746.29;666.25;779.74;803.78;648.90;722.38;879.64;712.32;689.82;679.98;684.28;684.28;684.28;585.81;597.02;612.46;628.72;639.80;654.00;662.35;676.91;688.96;715.47;742.29;773.58;810.32;840.48;872.14;898.37;945.00;974.26;1005.39;1032.46;1072.17;1105.05;1127.73;1164.31
22,Deterministic AHD,788.5016648418789,991.2874288280228,133.6659315311399,1106.181488266981,0.40909753798589626,62.59417368186739,1.0,0.0,684.28;679.06;969.73;746.29;666.25;779.74;803.78;648.90;722.38;879.64;712.32;689.82;679.98;684.28;684.28;684.28;585.81;597.02;612.46;628.72;639.80;654.00;662.35;676.91;688.96;715.47;742.29;773.58;810.32;840.48;872.14;898.37;945.00;974.26;1005.39;1032.46;1072.17;1105.05;1127.73;1164.31
22,MO AHD (no fuzzy risk),788.5016648418789,991.2874288280228,133.6659315311399,1106.181488266981,0.924428771017494,62.59417368186739,1.0,0.0,684.28;679.06;969.73;746.29;666.25;779.74;803.78;648.90;722.38;879.64;712.32;689.82;679.98;684.28;684.28;684.28;585.81;597.02;612.46;628.72;639.80;654.00;662.35;676.91;688.96;715.47;742.29;773.58;810.32;840.48;872.14;898.37;945.00;974.26;1005.39;1032.46;1072.17;1105.05;1127.73;1164.31
22,C-R-EoH,776.3663528198734,898.1874377671139,79.58315293171071,996.1814882669811,1.0945079262504234,50.967099766796856,0.9779460339790317,0.37828550704806446,724.28;707.06;874.70;749.96;704.89;768.76;776.59;688.90;738.09;811.86;737.76;727.88;719.98;724.28;724.28;724.28;625.81;637.02;652.46;668.72;679.80;694.00;702.35;716.91;728.96;744.90;756.74;769.43;784.13;796.19;808.86;819.35;848.24;869.33;896.20;922.46;962.17;995.05;1017.73;1054.31
23,Classical heuristic,907.0808956938112,1193.105302377559,187.85606568060032,1337.8931200329157,0.555487170241632,75.29992575906468,1.0,0.0,749.15;876.43;1046.12;852.94;760.19;1138.48;809.55;727.45;727.45;845.12;886.80;801.48;813.56;749.15;749.15;749.15;611.03;632.57;649.39;664.85;685.63;705.68;724.71;740.59;764.70;803.71;842.42;904.12;945.88;986.19;1025.49;1083.35;1126.16;1166.94;1210.73;1252.51;1303.12;1334.91;1394.61;1441.76
23,Deterministic AHD,887.9405422212179,1188.2662516413768,197.77680301064942,1335.2788353142578,0.5936236132616876,79.37859317501963,1.1144489395142165,0.11731523638360265,723.38;851.64;1046.01;817.28;769.84;1134.56;772.18;690.66;690.66;832.79;872.51;784.21;801.56;723.38;723.38;723.38;571.03;592.57;609.39;624.85;645.63;665.68;684.71;705.09;748.55;789.46;829.18;892.33;934.85;976.05;1016.15;1075.43;1118.91;1160.82;1205.19;1247.97;1299.77;1332.23;1393.17;1441.21
23,MO AHD (no fuzzy risk),887.9405422212179,1188.2662516413768,197.77680301064942,1335.2788353142578,0.9249370679065099,79.37859317501963,1.1144489395142165,0.11731523638360265,723.38;851.64;1046.01;817.28;769.84;1134.56;772.18;690.66;690.66;832.79;872.51;784.21;801.56;723.38;723.38;723.38;571.03;592.57;609.39;624.85;645.63;665.68;684.71;705.09;748.55;789.46;829.18;892.33;934.85;976.05;1016.15;1075.43;1118.91;1160.82;1205.19;1247.97;1299.77;1332.23;1393.17;1441.21
23,C-R-EoH,858.0375974344986,1011.1942625155306,100.3469178225507,1115.278835314258,0.9249370679065099,59.990104975773804,0.9795428039933615,0.5466516057199315,789.15;838.29;936.82;820.24;794.84;965.99;802.48;767.45;767.45;833.12;849.01;813.68;820.63;789.15;789.15;789.15;651.03;672.57;689.39;704.85;725.63;745.68;764.71;780.59;799.42;815.78;831.67;856.93;873.94;890.42;906.46;930.17;947.56;964.34;989.42;1027.97;1079.77;1112.23;1173.17;1221.21
24,Classical heuristic,947.0464189043184,1304.3594912395638,243.79031476737086,1453.3378844793513,0.03201188858882396,83.67220951794667,1.0,0.0,735.48;761.42;1182.88;1382.45;982.53;656.59;1224.96;772.34;1118.96;951.69;762.34;736.30;807.61;735.48;735.48;735.48;569.54;594.75;621.13;633.99;663.79;677.44;703.60;719.94;758.08;794.97;869.11;914.35;961.56;1002.90;1067.29;1115.33;1168.51;1234.14;1276.77;1349.54;1384.68;1451.04;1496.92;1570.50
24,Deterministic AHD,913.3090297010203,1275.7041688989007,247.78067055227575,1425.5930576034536,0.13947433056093603,87.64181562778295,1.0763948918739532,0.08452077719409307,697.31;719.66;1155.83;1355.41;947.54;616.59;1191.37;735.82;1089.54;922.27;729.10;696.30;774.36;697.31;697.31;697.31;529.54;554.75;581.13;593.99;623.79;637.44;663.60;679.94;726.55;763.62;838.07;883.69;931.22;972.72;1037.28;1085.78;1139.26;1205.27;1247.97;1321.15;1356.50;1423.29;1469.40;1543.39
24,MO AHD (no fuzzy risk),913.3090297010203,1275.7041688989007,247.78067055227575,1425.5930576034536,1.0167641568940693,87.64181562778295,1.0763948918739532,0.08452077719409307,697.31;719.66;1155.83;1355.41;947.54;616.59;1191.37;735.82;1089.54;922.27;729.10;696.30;774.36;697.31;697.31;697.31;529.54;554.75;581.13;593.99;623.79;637.44;663.60;679.94;726.55;763.62;838.07;883.69;931.22;972.72;1037.28;1085.78;1139.26;1205.27;1247.97;1321.15;1356.50;1423.29;1469.40;1543.39
24,C-R-EoH,895.0926441577716,1061.256632284747,115.36129729817613,1121.43498257352,1.017169237915774,54.80121279109464,1.0318200082499727,0.8567635905447507,815.48;802.66;1014.31;1111.48;917.16;736.28;1016.55;827.48;975.82;908.91;828.33;809.44;849.75;815.48;815.48;815.48;649.54;674.75;701.13;713.99;743.79;757.44;783.60;799.94;830.62;845.45;875.23;893.47;912.49;929.09;954.91;974.31;995.70;1022.11;1039.19;1068.46;1082.60;1119.60;1156.26;1219.95
25,Classical heuristic,725.332207485654,881.4906682172136,102.32275001023731,969.7114760125629,0.5774425621638476,51.10665064450517,1.0,0.0,657.58;598.70;682.28;617.66;748.36;627.64;891.62;647.53;622.45;706.48;650.44;700.05;640.01;657.58;657.58;657.58;577.60;591.64;599.66;609.59;621.76;631.86;642.56;650.74;665.54;678.52;696.17;723.02;741.73;772.64;791.68;821.14;838.46;870.42;887.82;916.32;946.76;968.71;988.68;1016.77
25,Deterministic AHD,715.0801431221043,858.6419350330041,93.35049388604905,950.7443298095045,0.7622737687603518,51.85635924468547,0.9585175271198055,0.0,657.58;598.70;678.04;617.66;730.88;627.64;865.69;647.53;622.45;686.73;650.44;683.90;640.01;657.58;657.58;657.58;577.60;591.64;599.66;609.59;621.76;631.86;642.56;650.74;663.76;672.30;681.80;698.42;715.79;746.20;764.84;793.83;810.91;844.09;863.00;893.69;926.14;949.65;971.54;1001.88
25,MO AHD (no fuzzy risk),715.0801431221043,858.6419350330041,93.35049388604905,950.7443298095045,0.7622737687603518,51.85635924468547,0.9585175271198055,0.0,657.58;598.70;678.04;617.66;730.88;627.64;865.69;647.53;622.45;686.73;650.44;683.90;640.01;657.58;657.58;657.58;577.60;591.64;599.66;609.59;621.76;631.86;642.56;650.74;663.76;672.30;681.80;698.42;715.79;746.20;764.84;793.83;810.91;844.09;863.00;893.69;926.14;949.65;971.54;1001.88
25,C-R-EoH,724.4305072856814,806.857215884287,55.0599733183778,847.8034104284189,0.7674357429930084,34.82911919711361,1.1176003561572023,1.1304061186930199,697.58;638.70;707.81;657.66;750.09;667.64;804.57;687.53;662.45;726.73;690.44;719.35;680.01;697.58;697.58;697.58;617.60;631.64;639.66;649.59;661.76;671.86;682.56;690.74;703.76;712.30;721.80;734.02;742.19;755.21;763.65;776.31;783.90;797.64;805.20;817.48;831.79;846.92;864.50;891.88
26,Classical heuristic,905.5523171692454,1210.2027160243365,202.67087056128554,1358.6026604138551,0.19685897045504838,73.16527070060822,1.0,0.0,750.01;1144.03;732.07;893.29;1248.05;647.53;734.66;741.47;748.23;1001.72;746.04;836.68;836.68;750.01;750.01;750.01;606.88;626.62;640.57;667.33;683.99;702.29;723.04;743.03;755.79;795.77;831.88;891.51;927.97;976.10;1014.73;1069.56;1121.45;1173.56;1209.23;1264.23;1297.34;1356.94;1390.13;1441.66
26,Deterministic AHD,897.9888148230915,1228.957000782823,222.15472570872348,1384.6377717698317,0.13936523615938243,78.45935403551226,1.0784129708380596,0.0,726.36;1159.05;684.43;910.60;1270.90;607.53;725.79;727.89;704.01;998.28;714.27;841.84;841.84;726.36;726.36;726.36;566.88;586.62;600.57;627.33;643.99;662.29;684.29;713.87;738.62;796.55;836.58;898.63;936.55;986.68;1026.78;1083.83;1137.91;1192.09;1229.22;1286.34;1320.84;1382.92;1417.33;1470.94
26,MO AHD (no fuzzy risk),897.9888148230915,1228.957000782823,222.15472570872348,1384.6377717698317,0.70632979027581,78.45935403551226,1.0784129708380596,0.0,726.36;1159.05;684.43;910.60;1270.90;607.53;725.79;727.89;704.01;998.28;714.27;841.84;841.84;726.36;726.36;726.36;566.88;586.62;600.57;627.33;643.99;662.29;684.29;713.87;738.62;796.55;836.58;898.63;936.55;986.68;1026.78;1083.83;1137.91;1192.09;1229.22;1286.34;1320.84;1382.92;1417.33;1470.94
26,C-R-EoH,866.1662126229257,1046.12176807045,118.8191514730353,1164.6377717698315,0.70632979027581,59.6165976109616,0.7389395905483909,0.0,790.01;1016.34;754.77;865.75;1065.33;687.53;771.89;780.45;778.79;899.08;783.17;836.74;836.74;790.01;790.01;790.01;646.88;666.62;680.57;707.33;723.99;742.29;763.04;783.03;795.45;818.62;834.63;859.45;874.62;894.67;910.71;933.53;961.57;1000.01;1026.84;1072.24;1102.74;1162.92;1197.33;1250.94
27,Classical heuristic,804.9638592601343,1025.5407574091184,147.98819060672622,1150.3583458765213,0.5696528564790148,65.32449036672058,1.0,0.0,690.70;860.54;735.60;614.71;653.81;633.70;903.44;659.14;791.78;940.34;775.07;756.35;705.27;690.70;690.70;690.70;586.98;600.47;613.55;628.42;638.29;653.34;666.71;679.69;703.54;731.50;768.66;807.45;839.17;866.64;899.70;929.70;973.89;1008.53;1049.67;1081.11;1108.28;1148.06;1193.93;1228.73
27,Deterministic AHD,804.9638592601343,1025.5407574091184,147.98819060672622,1150.3583458765213,0.5696528564790148,65.32449036672058,1.0,0.0,690.70;860.54;735.60;614.71;653.81;633.70;903.44;659.14;791.78;940.34;775.07;756.35;705.27;690.70;690.70;690.70;586.98;600.47;613.55;628.42;638.29;653.34;666.71;679.69;703.54;731.50;768.66;807.45;839.17;866.64;899.70;929.70;973.89;1008.53;1049.67;1081.11;1108.28;1148.06;1193.93;1228.73
27,MO AHD (no fuzzy risk),804.9638592601343,1025.5407574091184,147.98819060672622,1150.3583458765213,1.004778199660989,65.32449036672058,1.0,0.0,690.70;860.54;735.60;614.71;653.81;633.70;903.44;659.14;791.78;940.34;775.07;756.35;705.27;690.70;690.70;690.70;586.98;600.47;613.55;628.42;638.29;653.34;666.71;679.69;703.54;731.50;768.66;807.45;839.17;866.64;899.70;929.70;973.89;1008.53;1049.67;1081.11;1108.28;1148.06;1193.93;1228.73
27,C-R-EoH,810.6424786653254,913.6401097398892,70.70379942830156,963.3228625020482,1.0362997807946959,37.36368022390157,0.8646866559017802,0.3758299594413637,770.70;842.32;791.08;694.71;733.81;713.70;861.38;739.14;816.71;876.13;810.03;802.54;776.83;770.70;770.70;770.70;666.98;680.47;693.55;708.42;718.29;733.34;746.71;759.69;778.55;792.60;807.46;822.98;835.67;846.66;859.88;871.88;889.56;903.41;919.87;932.45;943.31;961.78;992.67;1018.35
28,Classical heuristic,987.2265694439305,1397.7724445742263,274.1604127836247,1548.9930403164992,0.23226142167580777,89.22678622686553,1.0,0.0,763.76;1006.26;702.64;1544.90;1384.45;798.91;1018.63;774.19;781.66;1168.28;817.33;773.20;788.57;763.76;763.76;763.76;570.74;597.95;615.75;649.10;679.56;697.31;729.29;748.29;782.95;830.80;881.12;948.59;999.06;1071.07;1131.59;1186.60;1249.31;1316.21;1383.84;1442.60;1499.64;1543.65;1626.84;1693.12
28,Deterministic AHD,999.5157991645916,1452.5126595341064,305.2702674787795,1610.0976669474135,0.09261377018333575,94.55513090311335,1.1102218269498394,0.010320938804866257,759.39;1012.55;662.64;1595.97;1442.94;765.26;1056.05;756.46;758.63;1215.09;823.54;753.48;788.40;759.39;759.39;759.39;530.74;557.95;575.75;609.10;639.56;657.31;692.65;725.48;798.33;857.21;911.60;981.77;1035.57;1110.34;1173.99;1231.87;1297.10;1366.81;1438.14;1500.49;1559.56;1605.76;1692.55;1762.38
28,MO AHD (no fuzzy risk),999.5157991645916,1452.5126595341064,305.2702674787795,1610.0976669474135,0.8589397496171115,94.55513090311335,1.1044349126460131,0.0,759.39;1012.55;662.64;1595.97;1442.94;765.26;1056.05;756.46;758.63;1215.09;823.54;753.48;788.40;759.39;759.39;759.39;530.74;557.95;575.75;609.10;639.56;657.31;692.65;725.48;798.33;857.21;911.60;981.77;1035.57;1110.34;1173.99;1231.87;1297.10;1366.81;1438.14;1500.49;1559.56;1605.76;1692.55;1762.38
28,C-R-EoH,945.4614449745528,1171.166824815227,150.15370157866977,1280.0976669474137,0.8732481979198705,70.80966518426519,0.9478427624644832,0.525909148371606,843.76;944.56;782.64;1274.86;1146.33;845.05;966.92;829.65;839.11;1026.04;869.42;839.60;855.36;843.76;843.76;843.76;650.74;677.95;695.75;729.10;759.56;777.31;809.29;828.29;859.33;882.89;904.64;932.71;954.23;984.14;1009.60;1032.75;1058.84;1086.72;1119.29;1170.49;1229.56;1275.76;1362.55;1432.38
29,Classical heuristic,758.195965275209,898.305815009054,95.65956390097702,975.8638586286568,0.5254693717815454,41.53164555029301,1.0,0.0,685.81;837.63;854.50;625.95;837.10;723.89;656.22;667.81;677.89;805.08;704.74;697.06;704.74;685.81;685.81;685.81;618.63;626.03;636.86;647.11;654.50;663.39;673.34;681.03;690.51;708.03;729.51;753.05;772.56;788.71;812.11;830.74;856.96;885.14;903.34;922.79;948.34;974.68;998.40;1016.26
29,Deterministic AHD,757.6137914064948,898.305815009054,96.12468328298311,975.8638586286568,0.5293699463866098,41.64040284400929,0.9919661205181872,0.0,685.81;837.63;854.50;625.95;837.10;728.32;656.22;667.81;677.89;805.08;697.78;697.06;697.78;685.81;685.81;685.81;618.63;626.03;636.86;647.11;654.50;663.39;673.34;681.03;690.20;703.40;723.42;750.30;772.55;788.71;812.11;830.74;856.96;885.14;903.34;922.79;948.34;974.68;998.40;1016.26
29,MO AHD (no fuzzy risk),757.6137914064948,898.305815009054,96.12468328298311,975.8638586286568,1.0482086472436598,41.64040284400929,0.9919661205181872,0.0,685.81;837.63;854.50;625.95;837.10;728.32;656.22;667.81;677.89;805.08;697.78;697.06;697.78;685.81;685.81;685.81;618.63;626.03;636.86;647.11;654.50;663.39;673.34;681.03;690.20;703.40;723.42;750.30;772.55;788.71;812.11;830.74;856.96;885.14;903.34;922.79;948.34;974.68;998.40;1016.26
29,C-R-EoH,755.1469821478202,826.5280858427692,49.70106352313252,868.1074348558028,1.1025,27.60424892817279,0.9179271658186589,0.32730788113236997,725.81;795.56;801.56;665.95;794.84;743.10;696.22;707.81;717.89;782.03;733.19;733.93;733.19;725.81;725.81;725.81;658.63;666.03;676.86;687.11;694.50;703.39;713.34;721.03;730.20;739.39;749.37;760.12;769.02;775.48;784.84;792.29;802.79;814.05;821.33;829.64;846.20;867.04;888.46;906.26
